,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,31.66,86,90,13.8,AR,1628321961
2,Fairlie,55.756,-4.8556,62.11,92,100,7.31,GB,1628321961
3,Arraial do Cabo,-22.9661,-42.0278,66.11,77,100,11.36,BR,1628321962
4,Tura,25.5198,90.2201,78.42,95,100,5.5,IN,1628321962
5,Bahār,34.9072,48.4414,86.16,21,20,4.61,IR,1628321963
6,Lebu,-37.6167,-73.65,48.2,89,56,13.04,CL,1628321675
7,Torrington,41.8007,-73.1212,70.09,91,96,3.44,US,1628321456
9,Albany,42.6001,-73.9662,68.67,88,100,2.53,US,1628321835
10,Namatanai,-3.6667,152.4333,80.28,82,29,9.48,PG,1628321938
11,Hilo,19.7297,-155.09,74.25,94,90,5.75,US,1628321888
12,Barrow,71.2906,-156.7887,35.62,80,90,9.22,US,1628321964
13,New Norfolk,-42.7826,147.0587,45.9,73,5,1.99,AU,1628321965
14,Puerto Ayora,-0.7393,-90.3518,69.55,88,100,7,EC,1628321965
15,Hermanus,-34.4187,19.2345,58.42,67,98,2.77,ZA,1628321965
16,Avarua,-21.2078,-159.775,77.05,78,20,13.8,CK,1628321966
17,Grindavik,63.8424,-22.4338,52.27,93,75,0,IS,1628321966
20,Carauari,-4.8828,-66.8958,75.54,71,78,0.72,BR,1628321967
22,Ust-Tsilma,65.441,52.1498,60.28,54,71,6.76,RU,1628321967
23,Kruisfontein,-34.0033,24.7314,59.38,68,54,3.8,ZA,1628321968
25,Carnarvon,-24.8667,113.6333,77.07,71,90,23.02,AU,1628321968
26,Korla,41.7597,86.1469,93.51,16,1,11.54,CN,1628321969
27,Hobart,-42.8794,147.3294,46.26,68,40,12.66,AU,1628321732
28,Yenagoa,4.9247,6.2642,78.78,82,100,6.87,NG,1628321969
29,Saint-François,46.4154,3.9054,61.18,100,100,2.3,FR,1628321970
30,Kapaa,22.0752,-159.319,80.92,72,75,1.99,US,1628321970
31,Maniitsoq,65.4167,-52.9,42.24,91,100,17.49,GL,1628321970
32,Port Elizabeth,-33.918,25.5701,59.29,82,0,5.75,ZA,1628321807
33,Mehamn,71.0357,27.8492,63.36,60,100,6.51,NO,1628321971
34,San Rafael,-34.6177,-68.3301,52.25,44,0,11.86,AR,1628321971
35,Lakki,32.6079,70.9114,99.75,36,5,2.48,PK,1628321972
36,Rikitea,-23.1203,-134.9692,74.43,79,7,6.96,PF,1628321972
37,Mataura,-46.1927,168.8643,38.48,97,100,2.66,NZ,1628321972
38,São Filipe,14.8961,-24.4956,77.22,82,100,8.86,CV,1628321973
39,Ancud,-41.8697,-73.8203,41.23,76,8,7.87,CL,1628321973
40,Hong Kong,22.2855,114.1577,89.58,81,100,1.01,HK,1628321887
41,Wuwei,37.9281,102.6414,87.08,17,100,19.26,CN,1628321974
42,Punta Arenas,-53.15,-70.9167,32.11,86,40,13.8,CL,1628321974
43,Lorengau,-2.0226,147.2712,80.42,81,99,7.49,PG,1628321975
44,Bredasdorp,-34.5322,20.0403,49.32,93,100,5.75,ZA,1628321975
45,Esperance,-33.8667,121.9,73.24,54,0,11.3,AU,1628321677
46,Terekli-Mekteb,44.1671,45.8698,103.64,15,0,24.27,RU,1628321976
47,Castro,-24.7911,-50.0119,53.76,96,99,6.73,BR,1628321976
48,Tuktoyaktuk,69.4541,-133.0374,40.51,83,100,14.05,CA,1628321976
49,Thompson,55.7435,-97.8558,55.56,88,20,0,CA,1628321977
50,Severo-Kuril'sk,50.6789,156.125,54.61,78,100,9.28,RU,1628321977
51,Pisco,-13.7,-76.2167,60.85,82,90,3.44,PE,1628321977
52,Dogondoutchi,13.6393,4.0287,83.66,63,80,16.26,NE,1628321978
53,Torbay,47.6666,-52.7314,70.57,93,90,21.85,CA,1628321731
54,Isangel,-19.55,169.2667,69.66,73,13,8.59,VU,1628321978
55,Waingapu,-9.6567,120.2641,82.65,54,100,19.35,ID,1628321979
56,Lakes Entrance,-37.8811,147.981,56.17,71,92,13.53,AU,1628321979
57,Ponta do Sol,32.6667,-17.1,73,79,23,2.89,PT,1628321979
58,San Alberto,7.7611,-73.3922,73.11,88,98,3.62,CO,1628321980
59,Portales,34.1862,-103.3344,75.02,46,57,13.44,US,1628321980
60,Upernavik,72.7868,-56.1549,40.48,93,100,10.33,GL,1628321981
61,Olinda,-8.0089,-34.8553,71.33,94,40,6.91,BR,1628321981
62,Airai,-8.9266,125.4092,67.8,52,93,4.18,TL,1628321939
63,Hithadhoo,-0.6,73.0833,82.11,67,91,3.83,MV,1628321981
64,Alice Springs,-23.7,133.8833,67.55,19,0,14.97,AU,1628321982
65,Bilibino,68.0546,166.4372,57.36,47,1,12.77,RU,1628321982
66,Flin Flon,54.7682,-101.865,55.72,87,39,8.12,CA,1628321983
68,Andenes,69.3143,16.1194,64.47,77,75,6.91,NO,1628321983
69,Williston,48.147,-103.618,73.04,68,100,3,US,1628321983
70,Boa Vista,2.8197,-60.6733,75.18,94,0,3.44,BR,1628321984
72,Yacuiba,-22.038,-63.6797,60.13,54,0,3.8,BO,1628321984
73,Santa Rosa,14.3122,121.1114,89.85,65,56,15.08,PH,1628321985
76,Hobyo,5.3505,48.5268,83.17,57,91,24.85,SO,1628321985
77,Basoko,1.2391,23.616,74.79,86,100,5.06,CD,1628321986
78,Channarāyapatna,12.9044,76.3917,79.47,65,85,14.27,IN,1628321986
79,Katsuura,35.1333,140.3,84.31,88,100,9.57,JP,1628321938
80,Khatanga,71.9667,102.5,63.32,42,100,9.73,RU,1628321987
82,Aklavik,68.2191,-135.0107,40.03,82,100,9.57,CA,1628321987
83,Lumsden,50.6501,-104.8678,74.37,69,82,11.61,CA,1628321988
84,Salalah,17.0151,54.0924,77.09,100,90,10.36,OM,1628321988
85,Cadillac,44.2519,-85.4012,69.03,94,1,6.91,US,1628321988
87,Deputatsky,69.3,139.9,62.01,42,5,7.43,RU,1628321989
88,Husavik,66.0449,-17.3389,53.51,74,30,1.23,IS,1628321989
91,Tibiri,13.5627,7.0485,80.94,78,0,11.5,NE,1628321990
92,At-Bashi,41.1702,75.8106,73.15,34,85,4.97,KG,1628321990
93,Boende,-0.2167,20.8667,86.09,52,55,5.5,CD,1628321991
94,Portland,45.5234,-122.6762,68.61,81,40,4,US,1628321513
95,Nikolskoye,59.7035,30.7861,61.02,90,100,11.14,RU,1628321991
96,Krasnosel'kup,65.7,82.4667,81.28,39,6,1.61,RU,1628321931
98,San Policarpo,12.1791,125.5072,86.97,66,95,6.08,PH,1628321992
99,Pevek,69.7008,170.3133,44.55,73,0,10.33,RU,1628321992
100,Mungwi,-10.1732,31.3694,74.07,33,3,8.19,ZM,1628321993
101,Ust-Maya,60.4167,134.5333,71.69,38,0,10.94,RU,1628321993
102,Santa Isabel Rio Negro,-0.4139,-65.0192,70.27,98,55,0.81,BR,1628321993
103,Okha,53.5739,142.9478,56.52,73,54,16.02,RU,1628321994
104,Hualmay,-11.0964,-77.6139,61.38,88,46,11.07,PE,1628321994
105,Pozo Colorado,-23.4923,-58.7972,63.43,43,0,6.29,PY,1628321994
106,Ust'-Ishim,57.6935,71.1665,72.84,63,97,6.82,RU,1628321995
107,Khromtau,50.2503,58.4347,78.76,32,51,11.95,KZ,1628321995
108,Talnakh,69.4865,88.3972,82.04,38,68,11.16,RU,1628321996
109,Richards Bay,-28.783,32.0377,70.2,60,0,6.8,ZA,1628321996
110,Podosinovets,60.2776,47.0659,65.97,51,100,7.87,RU,1628321996
111,Cape Town,-33.9258,18.4232,46.81,100,90,1.14,ZA,1628321712
112,Qaanaaq,77.484,-69.3632,37.18,76,38,7.18,GL,1628321997
113,Henties Bay,-22.116,14.2845,62.55,61,0,6.22,NA,1628321997
114,Hambantota,6.1241,81.1185,89.94,66,75,16.11,LK,1628321998
115,Yellowknife,62.456,-114.3525,63.12,72,75,4.61,CA,1628321883
116,Atuona,-9.8,-139.0333,78.1,81,54,20.69,PF,1628321998
117,Wanaka,-44.7,169.15,34.5,85,31,4.76,NZ,1628321998
118,Siverek,37.755,39.3167,92.01,18,11,6.93,TR,1628321999
119,Fairbanks,64.8378,-147.7164,65.1,86,90,0,US,1628321752
120,Mahébourg,-20.4081,57.7,75.49,60,75,11.5,MU,1628321999
122,Coquimbo,-29.9533,-71.3436,53.33,93,90,2.3,CL,1628322000
123,Vaini,-21.2,-175.2,68.16,83,20,8.05,TO,1628322000
125,Chokurdakh,70.6333,147.9167,62.1,58,39,9.13,RU,1628322001
126,Ankpa,7.3706,7.6253,72.34,94,100,6.93,NG,1628322002
127,Moctezuma,29.8,-109.6667,77.16,78,53,1.39,MX,1628322003
128,La Cañada Flintridge,34.1992,-118.1879,71.35,78,20,8.05,US,1628322003
129,Butaritari,3.0707,172.7902,83.32,69,10,7.36,KI,1628322004
130,Muncar,-8.4333,114.3333,84.69,67,8,8.86,ID,1628322004
131,Busselton,-33.65,115.3333,64.09,85,100,22.62,AU,1628322004
132,Narsaq,60.9167,-46.05,44.82,57,100,4.74,GL,1628322005
133,Sakakah,29.9697,40.2064,96.37,15,3,3.85,SA,1628322005
134,Ilulissat,69.2167,-51.1,44.62,70,100,6.91,GL,1628322005
135,Conway,35.0887,-92.4421,73.78,84,90,0,US,1628321791
136,Half Moon Bay,37.4636,-122.4286,67.32,88,20,11.5,US,1628322006
137,Sangar,63.9242,127.4739,74.82,30,18,17.43,RU,1628322006
138,Tasiilaq,65.6145,-37.6368,42.96,93,100,3.31,GL,1628322007
139,Nome,64.5011,-165.4064,46.47,87,90,11.5,US,1628322007
140,Kāmākhyānagar,20.9333,85.55,91.35,58,98,8.3,IN,1628322007
141,San Patricio,28.017,-97.5169,84.09,83,12,9.22,US,1628322008
142,Mürzzuschlag,47.6,15.6833,68.68,61,77,4.36,AT,1628322008
143,Buraidah,26.326,43.975,102.65,9,17,8.95,SA,1628321944
144,Provideniya,64.3833,-173.3,45.59,82,100,5.23,RU,1628322009
145,Buala,-8.145,159.5921,80.35,73,99,3.18,SB,1628322009
146,Bluff,-46.6,168.3333,38.8,64,95,9.24,NZ,1628322010
147,Saint-Philippe,-21.3585,55.7679,76.59,67,27,11.21,RE,1628322010
148,Meïganga,6.5167,14.3,65.44,99,100,4.52,CM,1628322010
149,Abu Samrah,35.3029,37.1841,95.11,19,0,12.21,SY,1628322011
150,Naze,28.3667,129.4833,77.92,89,100,9.91,JP,1628321937
151,Port Alfred,-33.5906,26.891,61.95,68,2,3.11,ZA,1628322011
152,Harper,4.375,-7.7169,78.06,73,84,7.16,LR,1628322012
153,Deniliquin,-35.5333,144.9667,55,59,100,5.44,AU,1628322012
154,Penzance,50.1186,-5.5371,59.07,94,75,26.46,GB,1628322012
155,Kamaishi,39.2667,141.8833,88.75,83,6,8.61,JP,1628322013
156,Solnechnyy,50.7214,136.6319,54.19,95,100,7.96,RU,1628322013
158,Poum,-20.2333,164.0167,71.28,67,100,14.18,NC,1628322014
159,Mayo,38.8876,-76.5119,72.9,91,1,0,US,1628321817
160,Parabel',58.6978,81.4825,78.22,53,94,6.29,RU,1628322014
161,Verkh-Suetka,53.3,80.05,82,33,43,8.03,RU,1628322015
162,São João da Barra,-21.6403,-41.0511,65.5,80,98,4.92,BR,1628322015
163,Norman Wells,65.282,-126.8329,46.44,81,90,13.8,CA,1628322016
164,Aswān,24.0934,32.907,99.7,34,0,11.5,EG,1628321939
166,Saint Paul Harbor,57.79,-152.4072,54.19,87,89,1.52,US,1628322016
167,Jamestown,42.097,-79.2353,69.71,95,1,1.01,US,1628322017
168,Cayenne,4.9333,-52.3333,76.08,89,90,0,GF,1628321928
169,Fortuna,40.5982,-124.1573,63.93,74,90,1.01,US,1628322017
170,Maltahöhe,-24.8333,16.9833,66.99,14,11,5.39,NA,1628322018
171,Samarai,-10.6167,150.6667,77.18,86,99,14.88,PG,1628322018
172,Kavieng,-2.5744,150.7967,83.26,74,39,15.1,PG,1628322018
173,Viedma,-40.8135,-62.9967,52.29,63,100,9.48,AR,1628322019
174,Djambala,-2.5447,14.7533,76.89,61,89,7.23,CG,1628322019
175,Chui,-33.6971,-53.4616,54.23,93,0,6.6,UY,1628322019
176,Morristown,36.214,-83.2949,70.9,58,100,2.08,US,1628322020
177,Vao,-22.6667,167.4833,68,59,100,12.15,NC,1628322020
179,Magaria,12.9983,8.9099,83.73,59,25,16.33,NE,1628321878
180,Arys,42.4252,68.795,100.62,10,0,4.41,KZ,1628321894
181,Pangkalanbuun,-2.6833,111.6167,91.17,55,72,4.83,ID,1628321824
183,Bambous Virieux,-20.3428,57.7575,75.45,60,75,11.5,MU,1628321937
184,Yaan,7.3833,8.5667,73.72,92,100,7.2,NG,1628322022
185,Mashhad,36.297,59.6062,95.14,23,40,11.5,IR,1628322022
186,Cherskiy,68.75,161.3,64.15,51,86,5.99,RU,1628321925
187,Mar del Plata,-38.0023,-57.5575,51.82,100,90,9.22,AR,1628322023
188,Constantine,36.365,6.6147,81.81,39,0,2.3,DZ,1628322023
189,Uch,45.3192,-0.9345,67.55,83,6,15.66,FR,1628322023
190,Aizkraukle,56.6048,25.2553,64.89,95,100,6.6,LV,1628322024
191,Camacha,33.0833,-16.3333,69.53,94,75,11.5,PT,1628322024
192,Saint George,37.1041,-113.5841,84.94,12,1,5.01,US,1628322024
193,Fethiye,36.6217,29.1164,89.47,30,0,6.64,TR,1628322025
194,Mirny,62.5353,113.9611,76.57,33,99,6.64,RU,1628322025
195,Rāy,23.6833,85.05,81.37,57,94,5.12,IN,1628322026
196,Dikson,73.5069,80.5464,47.55,74,15,11.81,RU,1628322026
197,Shahrud,36.4182,54.9763,86.49,15,2,4.38,IR,1628322026
198,Chapais,49.7834,-74.8492,53.38,97,100,7.92,CA,1628322027
199,Njombe,-9.3333,34.7667,64.8,47,8,8.46,TZ,1628322027
200,Champerico,14.3,-91.9167,82.35,85,100,7.25,GT,1628322027
201,Shaoyang,27.2315,111.4525,91.13,59,93,3.6,CN,1628322028
202,General Pico,-35.6566,-63.7568,51.51,72,99,2.98,AR,1628322028
203,Dahra,36.2546,0.8519,76.39,25,3,9.93,DZ,1628322029
204,Coruripe,-10.1256,-36.1756,71.37,84,63,13.87,BR,1628322029
205,Odienné,9.51,-7.5692,70.99,84,100,3.71,CI,1628322029
206,Ludvika,60.1496,15.1878,64.6,55,100,10.74,SE,1628322030
207,Leningradskiy,69.3833,178.4167,37.58,90,100,6.6,RU,1628322030
208,Turukhansk,65.8167,87.9833,81.95,35,11,3.69,RU,1628321947
210,Pemba,-12.974,40.5178,77.7,73,40,2.3,MZ,1628322031
211,Dunda,-8.1167,34.25,76.78,38,36,8.28,TZ,1628322031
212,Port Lincoln,-34.7333,135.8667,56.34,68,100,4.61,AU,1628322032
213,Manokwari,-0.8667,134.0833,81.05,80,100,2.57,ID,1628322032
215,Kahului,20.8947,-156.47,77.02,85,40,17.27,US,1628321826
216,Kaitangata,-46.2817,169.8464,37.63,88,58,6.33,NZ,1628322033
217,Chaparral,3.7232,-75.4832,67.87,64,16,4.16,CO,1628322033
218,Banjarmasin,-3.3244,114.591,95.14,46,65,5.35,ID,1628322033
219,Locri,38.2414,16.2623,88.56,41,5,4.34,IT,1628322034
220,Rocky Mountain House,52.3668,-114.9188,58.75,94,93,3.44,CA,1628321820
221,Padang,-0.9492,100.3543,86.05,74,74,4.97,ID,1628321943
223,Fare,-16.7,-151.0167,78.44,69,48,9.13,PF,1628322035
224,Cabo San Lucas,22.8909,-109.9124,83.52,79,67,1.01,MX,1628322035
225,Ostrovnoy,68.0531,39.5131,59.77,71,12,5.66,RU,1628322036
226,Saldanha,-33.0117,17.9442,44.65,67,63,4.41,ZA,1628321760
227,Tuatapere,-46.1333,167.6833,38.82,89,100,4.5,NZ,1628322036
228,Rocha,-34.4833,-54.3333,55.13,96,56,6.02,UY,1628322036
229,Saint-Pierre,-21.3393,55.4781,76.68,59,0,10.36,RE,1628322037
230,Kirovskiy,45.0917,133.5136,72.43,94,100,1.19,RU,1628322037
231,Fuerte Olimpo,-21.0415,-57.8738,65.34,36,0,4.99,PY,1628322038
232,Cairns,-16.9167,145.7667,73.35,64,75,11.5,AU,1628322038
233,Panabá,21.2833,-88.2667,73.56,96,1,5.95,MX,1628322038
234,Pāsighāt,28.0667,95.3333,89.67,70,99,4.74,IN,1628322039
235,Souillac,-20.5167,57.5167,75.58,60,75,11.5,MU,1628322039
236,Bathsheba,13.2167,-59.5167,79.41,78,40,11.5,BB,1628322039
237,Xai-Xai,-25.0519,33.6442,74.59,68,17,10.92,MZ,1628322040
238,Knysna,-34.0363,23.0471,59.38,53,83,2.39,ZA,1628322040
239,Rio Negrinho,-26.2544,-49.5183,57.2,98,100,3.18,BR,1628321927
240,Tezu,27.9167,96.1667,86.59,90,98,2.46,IN,1628322041
241,Florianópolis,-27.6146,-48.5012,63.63,77,75,10.36,BR,1628322041
242,Imeni Poliny Osipenko,52.4201,136.4853,53.83,96,100,10.22,RU,1628322042
243,Port Macquarie,-31.4333,152.9167,58.96,82,0,2.71,AU,1628321840
244,Tocopilla,-22.092,-70.1979,58.17,70,20,3.53,CL,1628322015
245,Chanute,37.6792,-95.4572,75.51,78,1,8.05,US,1628322029
246,Tarakan,3.3,117.6333,89.1,62,40,5.75,ID,1628322043
247,Sulangan,11.1373,123.7228,86.43,67,99,1.05,PH,1628322043
249,Grand-Santi,4.25,-54.3833,71.2,100,97,0.92,GF,1628322044
250,Nanortalik,60.1432,-45.2371,45.45,78,100,0.81,GL,1628322074
251,Sitka,57.0531,-135.33,60.69,77,90,4.61,US,1628322074
252,São Félix do Xingu,-6.6447,-51.995,66.61,52,36,2.04,BR,1628322075
253,Port Blair,11.6667,92.75,82.44,83,90,6.91,IN,1628321830
254,Nakhon Phanom,17.3333,104.4167,92.88,60,100,9.66,TH,1628322075
255,Ambanja,-13.6833,48.45,78.73,53,23,5.06,MG,1628322076
256,Visnes,59.3556,5.2242,67.57,67,40,14.97,NO,1628322076
257,Gravdal,68.1214,13.5031,67.89,60,0,2.3,NO,1628322076
258,Hoi An,15.8794,108.335,98.56,59,100,10.54,VN,1628322077
259,Şuraabad,40.8192,49.4687,98.78,34,0,17.09,AZ,1628322077
260,Tirat Carmel,32.7617,34.9719,93.96,31,0,6.91,IL,1628322078
261,Mungaoli,24.4167,78.1,84.25,76,96,7.72,IN,1628322078
262,Sambava,-14.2667,50.1667,75.54,66,4,13.02,MG,1628322078
264,Nuevo Progreso,23.1667,-97.95,80.6,82,24,1.01,MX,1628322079
265,Zhigansk,66.7697,123.3711,75.94,33,100,10.49,RU,1628322079
266,Yashkul',46.1711,45.3435,98.28,20,5,22.28,RU,1628322080
267,Port Keats,-14.25,129.55,86.16,20,10,7.74,AU,1628322080
268,Byron Bay,-28.65,153.6167,66.31,63,0,9.64,AU,1628321944
269,Laas,46.6166,10.7002,63.36,80,81,6.13,IT,1628322081
270,Iqaluit,63.7506,-68.5145,40.73,87,90,4.61,CA,1628322081
271,Damphu,27.0721,90.1096,78.55,87,85,3.65,BT,1628322081
272,George Town,5.4112,100.3354,89.55,72,20,11.5,MY,1628321885
273,Jalu,29.0331,21.5482,98.04,11,0,6.73,LY,1628322082
274,Phayao,19.25,100.25,80.65,90,91,4.76,TH,1628322082
275,Marystown,47.1666,-55.1483,65.88,96,100,16.51,CA,1628322083
276,Dakar,14.6937,-17.4441,80.73,83,40,9.22,SN,1628321902
277,Geraldton,-28.7667,114.6,72.01,56,75,13.8,AU,1628322083
278,Bengkulu,-3.8004,102.2655,84.85,72,38,6.69,ID,1628322084
280,Maragogi,-9.0122,-35.2225,72.75,82,28,15.05,BR,1628322084
282,Miles City,46.4083,-105.8406,70.52,60,1,6.91,US,1628322085
283,East London,-33.0153,27.9116,59.94,72,0,6.91,ZA,1628322085
284,Thio,-21.6167,166.2167,66.16,69,100,8.52,NC,1628322085
285,Saskylakh,71.9167,114.0833,53.76,64,94,2.93,RU,1628322086
286,Rosendal,59.9867,6.0135,68.29,57,100,11.7,NO,1628322086
287,Severnoye,56.3491,78.3619,74.79,66,26,1.25,RU,1628322087
288,Novosheshminsk,55.0651,51.2338,64.35,57,99,6.73,RU,1628322087
289,Damietta,31.4165,31.8133,91.29,53,0,10.58,EG,1628322087
290,Karlstad,59.3793,13.5036,63.16,72,100,5.75,SE,1628322088
291,Laguna,38.421,-121.4238,78.85,55,90,6.91,US,1628321920
292,Umluj,25.0213,37.2685,97.54,33,56,7.87,SA,1628322088
